date,text,close,change
2021-02-04,ur welcome https://t.co/e2KF57KLxb,849.989990234375,-4.70001220703125
2021-02-04,Doge,849.989990234375,-4.70001220703125
2021-02-04,https://t.co/vviUzWhodT,849.989990234375,-4.70001220703125
2021-02-04,This was a tough one https://t.co/beY7peFpCj,849.989990234375,-4.70001220703125
2021-02-04,RT @SpaceX: Watch Falcon 9 launch 60 Starlink satellites → https://t.co/bJFjLCzWdK  https://t.co/Ln95rEesbW,849.989990234375,-4.70001220703125
2021-02-02,Off Twitter for a while,872.789978027344,32.97998046875
2021-02-01,It will be filled with graffiti art,839.809997558594,46.2799682617188
2021-02-01,Giga Berlin progress https://t.co/ekpG5qcbUi,839.809997558594,46.2799682617188
2021-02-01,RT @SpaceX: This mission enables access for everyday people who dream of going to space,839.809997558594,46.2799682617188
2021-02-01,RT @SpaceX: Announcing the first commercial astronaut mission to orbit Earth aboard Dragon → https://t.co/MbESvnakAD https://t.co/ukLsjFfRjk,839.809997558594,46.2799682617188
2021-01-29,Starship SN9 &amp; SN10 https://t.co/urtPJn7amo,793.530029296875,-41.8999633789063
2021-01-29,"In retrospect, it was inevitable",793.530029296875,-41.8999633789063
2021-01-28,"With Cyberpunk, even the hotfixes literally have hotfixes, but … great game",835.429992675781,-28.72998046875
2021-01-28,https://t.co/a6kmk0PEgM,835.429992675781,-28.72998046875
2021-01-28,"Here come the shorty apologists
Give them no respect
Get Shorty",835.429992675781,-28.72998046875
2021-01-28,"u can’t sell houses u don’t own
u can’t sell cars u don’t own
but 
u *can* sell stock u don’t own!?
this is bs – shorting is a scam
legal only for vestigial reasons",835.429992675781,-28.72998046875
2021-01-28,The esthetics of Cyberpunk are incredible btw. The interior design is👌.,835.429992675781,-28.72998046875
2021-01-28,0 to 155mph trap speed in a 1/4 mile. 200mph top speed (with right tires).,835.429992675781,-28.72998046875
2021-01-28,First production car ever to achieve 0 to 60 mph in less than 2 seconds,835.429992675781,-28.72998046875
2021-01-28,It can play Cyberpunk,835.429992675781,-28.72998046875
2021-01-28,Plaid Model S ships next month https://t.co/HFUPTnQiPB,835.429992675781,-28.72998046875
2021-01-28,Even Discord has gone corpo …,835.429992675781,-28.72998046875
2021-01-26,https://t.co/F23fxQkBCE,883.090026855469,2.2900390625
2021-01-26,"Gamestonk!! 
https://t.co/RZtkDzAewJ",883.090026855469,2.2900390625
2021-01-26,Bought a hand knit wool Marvin the Martian helm for my dog,883.090026855469,2.2900390625
2021-01-26,https://t.co/gpcvjIBTLM,883.090026855469,2.2900390625
2021-01-26,I kinda love Etsy,883.090026855469,2.2900390625
2021-01-22,Launching many small satellites for a wide range of customers tomorrow. Excited about offering low-cost access to orbit for small companies! https://t.co/NrXmBML747,846.640014648438,1.6500244140625
2021-01-21,Details next week,844.989990234375,-5.46002197265625
2021-01-21,Am donating $100M towards a prize for best carbon capture technology,844.989990234375,-5.46002197265625
2021-01-20,RT @SpaceX: Falcon 9 launches Starlink to orbit – the eighth launch and landing of this booster https://t.co/zyj8ZdDFql,850.450012207031,5.9000244140625
2021-01-15,"Monty Python is amazing
https://t.co/UJq94IWT88",826.159973144531,-18.8400268554688
2021-01-14,"RT @SpaceX: Splashdown of Dragon confirmed, completing SpaceX’s 21st @Space_Station resupply mission and the first return of a cargo resupp…",845,-9.40997314453125
2021-01-13,All three static fires completed &amp; no RUDs!,854.409973144531,4.969970703125
2021-01-13,https://t.co/ho7yGXAS3a,854.409973144531,4.969970703125
2021-01-13,"Today at SpaceX is about practicing Starship engine starts. Ship is held down by massive pins while engines are fired. Two starts completed, about to try a third.",854.409973144531,4.969970703125
2021-01-13,Legalize comedy,854.409973144531,4.969970703125
2021-01-13,RT @SpaceX: Separation confirmed! Dragon performing 3 departure burns to move away from the @Space_Station https://t.co/G27ohWvnXj,854.409973144531,4.969970703125
2021-01-12,"Hey you …
Yeah you Queen …
You’re gonna make it! 💕💕 https://t.co/LrqdIrbIyd",849.440002441406,38.25
2021-01-12,https://t.co/TKkruvgBth https://t.co/ocy2gFRYvN,849.440002441406,38.25
2021-01-12,Mus protec 👶 yoda https://t.co/1dvhG0nTkU,849.440002441406,38.25
2021-01-08,Launch underway https://t.co/wbk7ZZ0Fqx,880.02001953125,63.9800415039063
2021-01-08,"Btw, critical feedback is always super appreciated, as well as ways to donate money that really make a difference (way harder than it seems)",880.02001953125,63.9800415039063
2021-01-07,https://t.co/2ja38Z8MRE,816.039978027344,60.0599975585938
2021-01-07,Use Signal,816.039978027344,60.0599975585938
2021-01-07,"As seen from an external observer, not the participants",816.039978027344,60.0599975585938
2021-01-07,The most entertaining outcome is the most likely,816.039978027344,60.0599975585938
2021-01-07,This is called the domino effect https://t.co/qpbEW54RvM,816.039978027344,60.0599975585938
2021-01-04,"Because of the large footprint, it may seem flat, but actually ranges up to 5 stories tall",729.77001953125,24.1000366210938
2021-01-04,Snow falling on Giga Berlin https://t.co/eTXMtYp8hG,729.77001953125,24.1000366210938
2020-12-31,Ignore the heading,705.669982910156,10.8899536132813
2020-12-31,"Great interview with Mathias Döpfner
https://t.co/ewnaHc4cH0",705.669982910156,10.8899536132813
2020-12-30,Snake-head dog had my undivided attention until winder-head ostrich came gliding through all nonchalant https://t.co/dtPMdM3TQp,694.780029296875,28.7900390625
2020-12-30,"Destiny, destiny
No escaping 
that for me",694.780029296875,28.7900390625
2020-12-29,All Tesla cars delivered in the final three days of the year will get three months of the Full Self-Driving option for free. Delivery &amp; docs must be fully complete by midnight Dec 31st.,665.989990234375,2.29998779296875
2020-12-29,The Last Kingdom show is great,665.989990234375,2.29998779296875
2020-12-29,Not everything is made of cake https://t.co/oMaCmYQAwx,665.989990234375,2.29998779296875
2020-12-29,Such a weird game when you think about it https://t.co/5MrvVzmeKG,665.989990234375,2.29998779296875
2020-12-29,This is not CGI https://t.co/VOivE97vPR,665.989990234375,2.29998779296875
2020-12-28,Entertainment will be critical when cars drive themselves,663.690002441406,1.91998291015625
2020-12-28,What should Tesla do with in-car gaming in an autonomous world?,663.690002441406,1.91998291015625
2020-12-24,12 story rocket turns off its engines &amp; does a controlled fall https://t.co/HCRgyx42rn,661.77001953125,15.7900390625
2020-12-24,"To Tesla owners taking delivery in the final days of year, your support is super appreciated!!",661.77001953125,15.7900390625
2020-12-21,Thanks to everyone who worked so hard to make Tesla successful. My heart goes out to you.,649.859985351563,-45.1400146484375
2020-12-17,"Star Light, Star Bright https://t.co/6CeTAZSXCO",655.900024414063,33.1300048828125
2020-12-14,RT @SpaceX: Starship landing flip maneuver https://t.co/QuD9HwZ9CX,639.830017089844,29.8400268554688
2020-12-14,Ascent to the Heavens https://t.co/oGgsw88YRZ,639.830017089844,29.8400268554688
2020-12-14,Hehe https://t.co/SkLMiL3OxT,639.830017089844,29.8400268554688
2020-12-14,https://t.co/sdmXKbHdzd,639.830017089844,29.8400268554688
2020-12-14,https://t.co/qbNT1dUsED,639.830017089844,29.8400268554688
2020-12-14,"RT @SpaceX: Falcon 9 launches SXM-7 to orbit, completing SpaceX’s 25th launch this year https://t.co/ZRur0ewNlv",639.830017089844,29.8400268554688
2020-12-11,RT @Pockn_CG: Can't wait!! @elonmusk #spacex #SpaceXStarship https://t.co/ynEtMywFvg,609.989990234375,-17.0800170898438
2020-12-10,RT @SpaceX: Photos from Starship SN8’s flight test → https://t.co/095WHX44BX https://t.co/5OzLYF7QRf,627.070007324219,22.5900268554688
2020-12-10,"Thank you, South Texas for your support! This is the gateway to Mars.",627.070007324219,22.5900268554688
2020-12-10,"Life, the Universe and Everything https://t.co/1ZCzInfc4u",627.070007324219,22.5900268554688
2020-12-09,"Mars, here we come!!",604.47998046875,-45.4000244140625
2020-12-09,"Fuel header tank pressure was low during landing burn, causing touchdown velocity to be high &amp; RUD, but we got all the data we needed! Congrats SpaceX team hell yeah!!",604.47998046875,-45.4000244140625
2020-12-09,"Successful ascent, switchover to header tanks &amp; precise flap control to landing point! https://t.co/IIraiESg5M",604.47998046875,-45.4000244140625
2020-12-08,RT @SpaceX: Time-lapse of Dragon on approach – two Dragons now docked to the @space_station https://t.co/I046jBmC7o,649.880004882813,8.1199951171875
2020-12-08,"“So long, and thanks for the orifice!”
- Alien message decrypted",649.880004882813,8.1199951171875
2020-12-07,"RT @NASA: Success! At 1:40pm ET, @SpaceX''s upgraded Dragon cargo spacecraft autonomously docked to the @Space_Station. 

🐉 This is the 1st…",641.760009765625,42.7200317382813
2020-12-07,Out on the pad in South Texas https://t.co/RcYOXXpTc2,641.760009765625,42.7200317382813
2020-12-07,RT @Space_Station: The station and the @SpaceX #Dragon are going into an orbital night period before the 1:30pm ET docking. The #CrewDragon…,641.760009765625,42.7200317382813
2020-12-07,"RT @NASA: Good morning, earthlings. ☀️ The journey continues! 

Watch as the NASA @SpaceX cargo resupply mission docks to the @Space_Statio…",641.760009765625,42.7200317382813
2020-12-07,100,641.760009765625,42.7200317382813
2020-12-07,RT @SpaceX: Tracking footage from a helicopter of today’s Falcon 9 launch off LC-39A https://t.co/7rYVZRTS18,641.760009765625,42.7200317382813
2020-12-07,"RT @Erdayastronaut: There’s something genuinely magical about seeing #Starship #SN8 in person. Boca Chica is beautiful, quiet and serine. T…",641.760009765625,42.7200317382813
2020-12-04,RT @boringcompany: Tunnel Rave https://t.co/d3JKOIAsy7,599.039978027344,5.65997314453125
2020-12-03,Watch Demolition Man,593.380004882813,24.5599975585938
2020-12-03,Prometheus Unbound,593.380004882813,24.5599975585938
2020-12-03,RT @SpaceX: The Falcon 9 booster supporting this mission previously launched @NASA astronauts Bob Behnken and Doug Hurley to the @space_sta…,593.380004882813,24.5599975585938
2020-12-02,"Much of what people think of an science is actually engineering, eg no such thing as a “rocket scientist”, only rocket engineers. Latter is who put humans on the moon.",568.820007324219,-15.9400024414063
2020-12-02,"Science is discovering the essential truths about what exists in the Universe, engineering is about creating things that never existed
https://t.co/aIEUtHoPxM",568.820007324219,-15.9400024414063
2020-11-25,.@TheBabylonBee is savage 🤣🤣,574,18.6199951171875
2020-11-25,"This is a life leader launch, so more risk than normal https://t.co/EtFP9IELrf",574,18.6199951171875
2020-11-24,"Good Starship SN8 static fire! Aiming for first 15km / ~50k ft altitude flight next week. Goals are to test 3 engine ascent, body flaps, transition from main to header tanks &amp; landing flip.",555.380004882813,33.530029296875
2020-11-18,Tesla holiday software release is 🔥🔥,486.640014648438,45.030029296875
2020-11-18,Cobra Kai is a deep cut,486.640014648438,45.030029296875
2020-11-17,Deus ex machine learning https://t.co/5ZSYalVczx,441.609985351563,33.5199890136719
2020-11-17,Nullius in Verba @royalsociety,441.609985351563,33.5199890136719
2020-11-17,RT @SpaceX: Docking confirmed – Crew Dragon has arrived at the @space_station!,441.609985351563,33.5199890136719
2020-11-16,"RT @NASA: 🐉 Enter the Crew Dragon. At 4:48 p.m. EST (9:48 p.m. UTC), the NASA @SpaceX Crew-1 astronauts give you a LIVE tour of their space…",408.089996337891,-0.410003662109375
2020-11-16,♥️,408.089996337891,-0.410003662109375
2020-11-16,Launch in 5 minutes,408.089996337891,-0.410003662109375
2020-11-16,"The same propellant is used either for abort or for orbital maneuvering, as one use obviates the other",408.089996337891,-0.410003662109375
2020-11-13,Case closed https://t.co/pUYiJcAdD6,408.5,-3.260009765625
2020-11-13,Soon https://t.co/mWOpR7W8kk,408.5,-3.260009765625
2020-11-13,Lab I just spoke to said cov2 PCR detection (N1 &amp; N3 genes) below 30 cycles is reliable &amp; above 40 cycles is not,408.5,-3.260009765625
2020-11-13,"Would be great to hear from people who know a lot about the PCR testing industry. What’s the approximate false positive rate, all things considered, for cov2 PCR tests?",408.5,-3.260009765625
2020-11-13,What is the general population (no knowledge of symptoms) accuracy of a sars-cov2 PCR test &amp; is it possible to generate a false positive if you simply run enough cycles?,408.5,-3.260009765625
2020-11-13,The carousel turns ever faster,408.5,-3.260009765625
2020-11-13,"Something extremely bogus is going on. Was tested for covid four times today. Two tests came back negative, two came back positive. Same machine, same test, same nurse. Rapid antigen test from BD.",408.5,-3.260009765625
2020-11-12,"RT @Teslarati: Tesla tops list of 2020’s Most Attractive Employers for US engineering students
https://t.co/KKNYQlet0o",411.760009765625,-5.3699951171875
2020-11-12,4 Astronauts fly to @Space_Station on Sat night from Cape. First operational flight of Crew Dragon. https://t.co/uZCGiKciKb,411.760009765625,-5.3699951171875
2020-11-12,RT @SpaceX: Thank you to all those who have served and sacrificed #VeteransDay https://t.co/U8kN4FZpJ9,411.760009765625,-5.3699951171875
2020-11-11,RT @SpaceX: Crew access arm swings into place https://t.co/XAImd6nLJV,417.130004882813,6.77001953125
2020-11-10,Such a privilege to work with people I like &amp; respect so much. I feel blessed.,410.359985351563,-10.9000244140625
2020-11-10,"RT @Commercial_Crew: The Flight Readiness Review for the Crew-1 mission to the @Space_Station has concluded, and @NASA and @SpaceX are GO t…",410.359985351563,-10.9000244140625
2020-11-10,RT @SpaceX: Falcon 9 and Crew Dragon vertical on Launch Complex 39A https://t.co/hBVUHWv3Ab,410.359985351563,-10.9000244140625
2020-11-09,RT @SpaceX: Crew Dragon and Falcon 9 in the hangar at Launch Complex 39A ahead of launching four astronauts to the @space_station; liftoff…,421.260009765625,-8.69000244140625
2020-11-09,RT @boringcompany: Rumor has it that Austin Chalk is geologically one of best soils for tunneling. Want to find out? Austin jobs now avai…,421.260009765625,-8.69000244140625
2020-11-09,https://t.co/d0i2w8wNKG,421.260009765625,-8.69000244140625
2020-11-09,"Yes, you can have my damn cookie! should be a browser setting",421.260009765625,-8.69000244140625
2020-11-06,"When sending your resume, please describe a few of the hardest problems you solved &amp; exactly how you solved them",429.950012207031,-8.13998413085938
2020-11-06,"A New Banner is needed
Neither hard left nor right",429.950012207031,-8.13998413085938
2020-11-06,420 is ten times better than 42,429.950012207031,-8.13998413085938
2020-11-06,🤗,429.950012207031,-8.13998413085938
2020-11-06,RT @SpaceX: Deployment of GPS III-4 confirmed https://t.co/fCFJRcWMti,429.950012207031,-8.13998413085938
2020-11-06,RT @SpaceX: Falcon 9’s first stage lands on the Of Course I Still Love You droneship https://t.co/hd0IBPX3T5,429.950012207031,-8.13998413085938
2020-11-06,RT @SpaceX: Liftoff! https://t.co/LI4O0TNmL8,429.950012207031,-8.13998413085938
2020-11-05,Recruiting ace engineers for Giga Berlin! Will interview in person tomorrow on site. Send resume to 25Guns@Tesla.com.,438.089996337891,17.1099853515625
2020-11-02,Several thousand more Starlink beta participation invitations going out this week,400.510009765625,12.4700012207031
2020-11-02,Very close to actual expected flight! https://t.co/ruEdIPhTil,400.510009765625,12.4700012207031
2020-10-29,"Truth be told, I’ve eaten at JitB many times over the years, even the teriyaki bowl",410.829986572266,4.80999755859375
2020-10-29,Might buy a Jack in the Box footstool,410.829986572266,4.80999755859375
2020-10-29,Tesla should make 🔥 catgirl robots?,410.829986572266,4.80999755859375
2020-10-28,"Come here … no, come, here 👇",406.019989013672,-18.6600036621094
2020-10-28,"Wow, this mayo sure is salty!",406.019989013672,-18.6600036621094
2020-10-28,Jack in the Box should do double duty as a sperm donor clinic — name is 👌,406.019989013672,-18.6600036621094
2020-10-22,Price change is pushed to Thursday next week. Applies only to US for now. One week clock will start in other countries as beta is released. FSD monthly rental will also be available sometime next year.,425.790008544922,3.14999389648438
2020-10-22,"Now that Tesla FSD beta is out in limited release, FSD price (new or upgrade) will go up by ~$2k on Monday",425.790008544922,3.14999389648438
2020-10-21,"Starship nosecone, high bay &amp; tiki bar https://t.co/9qXYxMMIUj",422.640014648438,0.70001220703125
2020-10-20,"FSD beta rollout happening tonight. Will be extremely slow &amp; cautious, as it should.",421.940002441406,-8.88998413085938
2020-10-20,Data from 3 engine Starship static fire this morning looks good. Proceeding with nosecone mate.,421.940002441406,-8.88998413085938
2020-10-16,møtør trèndé https://t.co/V0yo4JKbS2,439.670013427734,-9.20999145507813
2020-10-16,"RT @Tesmanian_com: Tesla Model 3 SR+ Has Lowest Energy Consumption of All BEVs, Says Report

https://t.co/7C0V16WT6Y",439.670013427734,-9.20999145507813
2020-10-14,"The gauntlet has been thrown down! 

The prophecy will be fulfilled. 

Model S price changes to $69,420 tonight!",461.299987792969,14.6499938964844
2020-10-14,9 meter or roughly 30 ft diameter,461.299987792969,14.6499938964844
2020-10-14,Will be less roomy with 3 vacuum rocket engines added https://t.co/pKtDFdiZYC,461.299987792969,14.6499938964844
2020-10-14,“What is love? Baby don’t hurt me.”— Winston Churchill,461.299987792969,14.6499938964844
2020-10-13,🤘 The Illuminaughty 🤘,446.649993896484,4.35000610351563
2020-10-13,"RT @SpaceX: This will be the first flight of the upgraded cargo version of Dragon, which is able to carry 50% more science payloads than th…",446.649993896484,4.35000610351563
2020-10-13,RT @SpaceX: The Dragon spacecraft supporting SpaceX’s 21st cargo resupply mission to the @space_station departed our Hawthorne factory last…,446.649993896484,4.35000610351563
2020-10-09,"RT @MotorTrend: We put the 2020 @Tesla Model Y Long Range electric SUV on our test track to find out what it can do—and it turns out, well,…",434,8.07998657226563
2020-10-08,"RT @SpaceX: Starman, last seen leaving Earth, made its first close approach with Mars today—within 0.05 astronomical units, or under 5 mill…",425.920013427734,0.620025634765625
2020-10-06,"RT @SpaceX: Falcon 9 launches 60 Starlink satellites to orbit, completing SpaceX''s 43rd flight of a previously flown rocket booster https:/…",413.980010986328,-11.6999816894531
2020-10-06,RT @SpaceX: Deployment of 60 Starlink satellites confirmed https://t.co/x83OvjB4Pa,413.980010986328,-11.6999816894531
2020-10-06,4th flight &amp; landing for this booster https://t.co/UOtvMkgXqH,413.980010986328,-11.6999816894531
2020-10-06,5 minutes from launch. Looks good so far. https://t.co/on2f1pY5jt,413.980010986328,-11.6999816894531
2020-10-05,"Turn volume to 11 &amp; play Powerglide in your Tesla 

https://t.co/l07Yc02P7g",425.679992675781,10.5899963378906
2020-10-05,"Music volume on a Tesla goes to 11, because it’s louder than 10

https://t.co/ab5hAMo3EN",425.679992675781,10.5899963378906
2020-10-05,Rewatched Young Frankenstein this weekend. Still awesome. Ovaltine? https://t.co/WiMdyFSuiq,425.679992675781,10.5899963378906
2020-10-05,"Hollywood should just start with the sequel &amp; skip the original, because financials",425.679992675781,10.5899963378906
2020-09-29,"RT @SpaceX: Once this Dragon docks to the @space_station, there will be two Dragons docked simultaneously. Between crew and cargo missions,…",419.070007324219,-2.1300048828125
2020-09-29,RT @SpaceX: SpaceX training of astronauts that will fly on board Dragon’s first operational mission is complete! When the crew arrives for…,419.070007324219,-2.1300048828125
2020-09-29,"RT @SpaceX: After launch of Crew Dragon’s first operational mission with astronauts on board, SpaceX will launch its 21st cargo resupply mi…",419.070007324219,-2.1300048828125
2020-09-29,"RT @KathyLueders: NEWS: We’re now targeting 2:40am ET Saturday, Oct. 31, for the launch of the @NASA and @SpaceX Crew-1 mission to send ast…",419.070007324219,-2.1300048828125
2020-09-25,What can’t we predict?,407.339996337891,19.5499877929688
2020-09-25,"RT @SpaceX: Completed a full duration test fire of the Raptor Vacuum engine at SpaceX’s rocket development facility in McGregor, Texas http…",407.339996337891,19.5499877929688
2020-09-25,RT @SpaceX: RVac and sea level Raptor with a human for scale https://t.co/xqiPQUY4Pl,407.339996337891,19.5499877929688
2020-09-24,Only thing beyond ludicrous is plaid https://t.co/rHuWk20EGG,387.790008544922,7.43002319335938
2020-09-23,"Cybertruck, ATV, Roadster &amp; Semi
C A R S https://t.co/4Aq1A5cYkH",380.359985351563,-43.8700256347656
2020-09-22,RT @CARandDRIVER: We drove a Model S Long Range Plus for 422.7 miles in California and believe we could have made it to 430. @Tesla explain…,424.230010986328,-25.1600036621094
2020-09-22,"The extreme difficulty of scaling production of new technology is not well understood. It’s 1000% to 10,000% harder than making a few prototypes. The machine that makes the machine is vastly harder than the machine itself.",424.230010986328,-25.1600036621094
2020-09-21,"We intend to increase, not reduce battery cell purchases from Panasonic, LG &amp; CATL (possibly other partners too). However, even with our cell suppliers going at maximum speed, we still foresee significant shortages in 2022 &amp; beyond unless we also take action ourselves.",449.390014648438,7.24002075195313
2020-09-21,"Important note about Tesla Battery Day unveil tomorrow. This affects long-term production, especially Semi, Cybertruck &amp; Roadster, but what we announce will not reach serious high-volume production until 2022.",449.390014648438,7.24002075195313
2020-09-18,of course I still love you,442.149993896484,18.7200012207031
2020-09-17,Speedrunning Factorio in real life …,423.429992675781,-18.3300170898438
2020-09-16,Fallout Shelter is on your Tesla. Tap the Entertainment button.,441.760009765625,-8
2020-09-16,"🖤 Fallout Radio  🖤
https://t.co/gNo8XFjx8b",441.760009765625,-8
2020-09-16,Doubles as an underground nuclear shelter 😀👍 https://t.co/CvI0YRjObE,441.760009765625,-8
2020-09-15,Story of my life,449.760009765625,30.1400146484375
2020-09-15,https://t.co/Vn0Rv0yQ5q,449.760009765625,30.1400146484375
2020-09-15,"Tunnels under cities with self-driving electric cars will feel like warp drive

First operational tunnel under Vegas almost done

The @BoringCompany",449.760009765625,30.1400146484375
2020-09-15,Have you hugged a tunnel today?,449.760009765625,30.1400146484375
2020-09-15,Embrace tunnels!,449.760009765625,30.1400146484375
2020-09-11,Many exciting things will be unveiled on Battery Day 9/22 ⚡️,372.720001220703,1.3800048828125
2020-09-10,Bitte arbeiten Sie bei Tesla Giga Berlin! Es wird super Spaß machen!! https://t.co/FcNoPr2oII,371.339996337891,5.05999755859375
2020-09-09,Tesla Model S &amp; X have hospital-grade (HEPA) air filters. 3 &amp; Y are really good too. This has a big effect on health. https://t.co/48s5D3IfWs,366.279998779297,36.0700073242188
2020-09-09,"RT @Teslarati: Tesla Energy ramps hiring at Giga New York for accelerated solar production
https://t.co/Iha2DREwu0",366.279998779297,36.0700073242188
2020-09-09,RT @SpaceX: Onboard camera view of Falcon 9’s SAOCOM 1B launch and first stage land landing https://t.co/2IEZYiyYG5,366.279998779297,36.0700073242188
2020-09-08,A la guerre comme à la guerre,330.209991455078,-88.1100158691406
2020-09-04,Model 3 rated as most reliable car https://t.co/26DAGJLTDY,418.320007324219,11.3200073242188
2020-09-04,Turns out you can make anything fly haha https://t.co/FJdHqRdVDb,418.320007324219,11.3200073242188
2020-09-03,"🇩🇪🖤Giga Berlin Mannschaft🖤🇩🇪
Vielen Dank für Ihre hervorragende Arbeit an Giga Berlin!! https://t.co/KVo5mBfnXt",407,-40.3699951171875
2020-09-03,Great trip to Germany. Support from government &amp; people is super appreciated!,407,-40.3699951171875
2020-09-03,RT @SpaceX: Deployment of 60 Starlink satellites confirmed https://t.co/DdBxIOdOg1,407,-40.3699951171875
2020-09-03,RT @SpaceX: Liftoff! https://t.co/sTZnAn3VTX,407,-40.3699951171875
2020-08-31,RT @SpaceX: Falcon 9 first stage lands at Landing Zone 1 to complete this booster’s fourth flight https://t.co/tUtAcKmIFn,498.320007324219,55.6400146484375
2020-08-31,https://t.co/oVaoHsg1of,498.320007324219,55.6400146484375
2020-08-31,"RT @SpaceX: After launching SAOCOM 1B and two rideshare payloads to orbit, Falcon 9’s first stage returns to Earth and lands at Landing Zon…",498.320007324219,55.6400146484375
2020-08-31,RT @SpaceX: Deployment of SAOCOM 1B confirmed https://t.co/gqtxQMpy48,498.320007324219,55.6400146484375
2020-08-31,RT @SpaceX: Falcon 9’s first stage has landed at Landing Zone 1 https://t.co/0y5FkVqPk8,498.320007324219,55.6400146484375
2020-08-31,RT @SpaceX: Liftoff! https://t.co/AIwrMzB3D1,498.320007324219,55.6400146484375
2020-08-31,RT @neuralink: Snout Boops https://t.co/ZJogq2ulvf,498.320007324219,55.6400146484375
2020-08-28,Ahem … starting soon https://t.co/eCGHH5stOn,442.679992675781,-5.07000732421875
2020-08-28,"“All of physics is either impossible or trivial. It is impossible until you understand it, and then it becomes trivial.” E Rutherford",442.679992675781,-5.07000732421875
2020-08-28,Neuralink product demo in 3 hours. Webcast at https://t.co/Y9wREd78oj.,442.679992675781,-5.07000732421875
2020-08-27,"The Big Bang started very, very smōl https://t.co/XVvcuALZ2o https://t.co/8R92iEXVvN",447.75,17.1159973144531
2020-08-27,Should we believe things proportionate to the evidence that they are true? (yes),447.75,17.1159973144531
2020-08-27,Olde skoole analog synthesizer from ancient Britain https://t.co/JG0fI3ChxC,447.75,17.1159973144531
2020-08-26,Lengthy background on Neuralink by @waitbutwhy https://t.co/z2YfAupDRD,430.634002685547,25.9660034179688
2020-08-26,"Live webcast of working @Neuralink device
Friday 3pm Pacific https://t.co/PouLbrGzFU",430.634002685547,25.9660034179688
2020-08-21,A metaphor for life https://t.co/CdlL4ieLju,409.996002197266,9.6300048828125
2020-08-21,"RT @jaxzin: Power is flowing again from the grid. 
Grateful for my @Tesla #Powerwall and 162 hours of uninterrupted backup power. ⚡️⚡️⚡️ ht…",409.996002197266,9.6300048828125
2020-08-20,More fun games coming soon to ur Tesla https://t.co/zBdYGOuHsz,400.365997314453,24.6600036621094
2020-08-20,https://t.co/hKpWJnXsFc strikes again!,400.365997314453,24.6600036621094
2020-08-20,New Tesla feature coming that enables your car to play snake jazz or Polynesian elevator music through its outside speakers wherever you go,400.365997314453,24.6600036621094
2020-08-20,https://t.co/Bki5SOOroe,400.365997314453,24.6600036621094
2020-08-20,🐍🎷,400.365997314453,24.6600036621094
2020-08-20,GPT-3 sounds like Simon &amp; Garfunkel lyrics,400.365997314453,24.6600036621094
2020-08-20,Bureaucracy is inherently kafkaesque,400.365997314453,24.6600036621094
2020-08-19,Medical check is A-ok! https://t.co/zTRMvQ6Wvx,375.705993652344,-1.71200561523438
2020-08-19,He might run for President in 2024 https://t.co/Wo34fhKugu,375.705993652344,-1.71200561523438
2020-08-19,Elevator music is underrated,375.705993652344,-1.71200561523438
2020-08-19,"RT @Tesla: Big updates in 🇨🇦 

– Trans-Canada Supercharging ✅ 
– Model Y deliveries ✅ 
– Leasing for Model Y &amp; Model 3 🎯
https://t.co/gyFBE…",375.705993652344,-1.71200561523438
2020-08-18,"Aloha, welcome back from space 💫 https://t.co/xWPN09Wtaw",377.417999267578,10.2900085449219
2020-08-18,Fairing chute control &amp; ship control are closing the loop locally. Both operating on (SpaceX) autopilot.,377.417999267578,10.2900085449219
2020-08-18,Ms Tree catches fairing in her net https://t.co/sqlJ63NetB,377.417999267578,10.2900085449219
2020-08-18,RT @SpaceX: Falcon 9’s first stage has landed on the Of Course I Still Love You droneship – first time a booster has completed six flights!…,377.417999267578,10.2900085449219
2020-08-17,Raptor engine just reached 330 bar chamber pressure without exploding! https://t.co/kVKRWksvaB,367.127990722656,36.9859924316406
2020-08-17,Cybertruck option package https://t.co/6Vz4XNoHf9,367.127990722656,36.9859924316406
2020-08-17,“Tanks 4 the memery” - panzer of the lake,367.127990722656,36.9859924316406
2020-08-17,Some big milestones coming up https://t.co/K3v3yddg6J,367.127990722656,36.9859924316406
2020-08-14,Great mission patch design! https://t.co/p2Ic1crPef,330.141998291016,5.94198608398438
2020-08-14,Tesla is developing a NN training computer called Dojo to process truly vast amounts of video data. It’s a beast! Please consider joining our AI or computer/chip teams if this sounds interesting.,330.141998291016,5.94198608398438
2020-08-14,RT @JimBridenstine: NEWS: @NASA &amp; @SpaceX are targeting no earlier than Oct. 23 for Crew Dragon’s first operational mission to the @Space_S…,330.141998291016,5.94198608398438
2020-08-11,SN7 will be new alloy test tank taken to burst pressure. SN8 will have body flaps &amp; nosecone.,274.877990722656,-8.83599853515625
2020-08-11,SN 5 &amp; 6 at Starship Production Complex in Texas https://t.co/8BVRD5VdU7,274.877990722656,-8.83599853515625
2020-08-07,Good piece on Giga Berlin construction https://t.co/pA8sgEpV9Y,290.5419921875,-7.37399291992188
2020-08-07,RT @SpaceX: Falcon 9’s first stage has landed on the Of Course I Still Love You droneship https://t.co/szO3thMxqa,290.5419921875,-7.37399291992188
2020-08-06,SN5 https://t.co/GlZ28KFVHU,297.915985107422,0.9119873046875
